,Date,smoothed_SD
1,1/15/1987,NA
2,2/15/1987,NA
3,3/15/1987,NA
4,4/15/1987,NA
5,5/15/1987,NA
6,6/15/1987,NA
7,7/15/1987,NA
8,8/15/1987,NA
9,9/15/1987,NA
10,10/15/1987,NA
11,11/15/1987,NA
12,12/15/1987,NA
13,1/15/1988,2.003173103
14,2/15/1988,2.018039099
15,3/15/1988,2.03167533
16,4/15/1988,2.045999688
17,5/15/1988,2.059649776
18,6/15/1988,2.073573664
19,7/15/1988,2.086909475
20,8/15/1988,2.10058433
21,9/15/1988,2.114190662
22,10/15/1988,2.127329676
23,11/15/1988,2.140915371
24,12/15/1988,2.154107689
25,1/15/1989,2.167824184
26,2/15/1989,2.181665186
27,3/15/1989,2.194306285
28,4/15/1989,2.208492305
29,5/15/1989,2.222446971
30,6/15/1989,2.237138658
31,7/15/1989,2.251655956
32,8/15/1989,2.267004748
33,9/15/1989,2.282745514
34,10/15/1989,2.29836361
35,11/15/1989,2.314802617
36,12/15/1989,2.330967802
37,1/15/1990,2.347911097
38,2/15/1990,2.365071415
39,3/15/1990,2.380735589
40,4/15/1990,2.398235866
41,5/15/1990,2.415305398
42,6/15/1990,2.433056406
43,7/15/1990,2.450319018
44,8/15/1990,2.468218327
45,9/15/1990,2.486153748
46,10/15/1990,2.503520074
47,11/15/1990,2.521449311
48,12/15/1990,2.538760089
49,1/15/1991,2.556580712
50,2/15/1991,2.574306883
51,3/15/1991,2.590214431
52,4/15/1991,2.607687753
53,5/15/1991,2.624434635
54,6/15/1991,2.641545786
55,7/15/1991,2.657892617
56,8/15/1991,2.674539167
57,9/15/1991,2.690910354
58,10/15/1991,2.706466339
59,11/15/1991,2.72221844
60,12/15/1991,2.737125746
61,1/15/1992,2.75215633
62,2/15/1992,2.766780988
63,3/15/1992,2.780071197
64,4/15/1992,2.793835039
65,5/15/1992,2.806694723
66,6/15/1992,2.819481813
67,7/15/1992,2.83134669
68,8/15/1992,2.843222046
69,9/15/1992,2.856040138
70,10/15/1992,2.869483105
71,11/15/1992,2.884268031
72,12/15/1992,2.899269596
73,1/15/1993,2.915308789
74,2/15/1993,2.93171232
75,3/15/1993,2.946688492
76,4/15/1993,2.963277009
77,5/15/1993,2.979170487
78,6/15/1993,2.995249376
79,7/15/1993,3.010304874
80,8/15/1993,3.025161567
81,9/15/1993,3.039124067
82,10/15/1993,3.051611436
83,11/15/1993,3.063277049
84,12/15/1993,3.073196832
85,1/15/1994,3.081852991
86,2/15/1994,3.088706677
87,3/15/1994,3.093194765
88,4/15/1994,3.096109511
89,5/15/1994,3.096707215
90,6/15/1994,3.096248937
91,7/15/1994,3.096885862
92,8/15/1994,3.098362868
93,9/15/1994,3.100316278
94,10/15/1994,3.102321437
95,11/15/1994,3.104161891
96,12/15/1994,3.105383749
97,1/15/1995,3.105718334
98,2/15/1995,3.104753835
99,3/15/1995,3.102466855
100,4/15/1995,3.098036036
101,5/15/1995,3.091520516
102,6/15/1995,3.082135795
103,7/15/1995,3.070001771
104,8/15/1995,3.053844591
105,9/15/1995,3.034344302
106,10/15/1995,3.012646503
107,11/15/1995,2.987673093
108,12/15/1995,2.961387919
109,1/15/1996,2.932407054
110,2/15/1996,2.901951301
111,3/15/1996,2.872460523
112,4/15/1996,2.840225468
113,5/15/1996,2.808680065
114,6/15/1996,2.776089705
115,7/15/1996,2.74490965
116,8/15/1996,2.713414838
117,9/15/1996,2.679173897
118,10/15/1996,2.641371126
119,11/15/1996,2.598529927
120,12/15/1996,2.554413191
121,1/15/1997,2.507123387
122,2/15/1997,2.459163855
123,3/15/1997,2.416161792
124,4/15/1997,2.369889896
125,5/15/1997,2.327425893
126,6/15/1997,2.286949236
127,7/15/1997,2.244078606
128,8/15/1997,2.191992514
129,9/15/1997,2.135411909
130,10/15/1997,2.079633003
131,11/15/1997,2.024301622
132,12/15/1997,1.976208036
133,1/15/1998,1.934573194
134,2/15/1998,1.885054728
135,3/15/1998,1.829625212
136,4/15/1998,1.759414418
137,5/15/1998,1.685596991
138,6/15/1998,1.606430345
139,7/15/1998,1.530064613
140,8/15/1998,1.454587323
141,9/15/1998,1.385830978
142,10/15/1998,1.328767858
143,11/15/1998,1.282772332
144,12/15/1998,1.253361178
145,1/15/1999,1.224272525
146,2/15/1999,1.190574375
147,3/15/1999,1.158071836
148,4/15/1999,1.121899736
149,5/15/1999,1.088784688
150,6/15/1999,1.058738092
151,7/15/1999,1.035822585
152,8/15/1999,1.020729535
153,9/15/1999,1.016619
154,10/15/1999,1.025245368
155,11/15/1999,1.042393977
156,12/15/1999,1.06018526
157,1/15/2000,1.081223132
158,2/15/2000,1.106432447
159,3/15/2000,1.135112066
160,4/15/2000,1.172629125
161,5/15/2000,1.21713706
162,6/15/2000,1.27289185
163,7/15/2000,1.334873453
164,8/15/2000,1.405260108
165,9/15/2000,1.480103778
166,10/15/2000,1.554885967
167,11/15/2000,1.632638286
168,12/15/2000,1.709466517
169,1/15/2001,1.802901955
170,2/15/2001,1.909706729
171,3/15/2001,2.015338856
172,4/15/2001,2.139856441
173,5/15/2001,2.265379091
174,6/15/2001,2.397551046
175,7/15/2001,2.525237672
176,8/15/2001,2.654227474
177,9/15/2001,2.777447232
178,10/15/2001,2.888562243
179,11/15/2001,2.994003277
180,12/15/2001,3.116701142
181,1/15/2002,3.26946538
182,2/15/2002,3.437910764
183,3/15/2002,3.594518538
184,4/15/2002,3.762866928
185,5/15/2002,3.910868095
186,6/15/2002,4.037840563
187,7/15/2002,4.143269607
188,8/15/2002,4.259810571
189,9/15/2002,4.382995935
190,10/15/2002,4.507112115
191,11/15/2002,4.638964313
192,12/15/2002,4.768639574
193,1/15/2003,4.903313704
194,2/15/2003,5.037181987
195,3/15/2003,5.156147015
196,4/15/2003,5.284311147
197,5/15/2003,5.403416411
198,6/15/2003,5.519933946
199,7/15/2003,5.624940131
200,8/15/2003,5.723966168
201,9/15/2003,5.811863139
202,10/15/2003,5.884906554
203,11/15/2003,5.946496764
204,12/15/2003,5.991253845
205,1/15/2004,6.020692391
206,2/15/2004,6.028570479
207,3/15/2004,6.016750296
208,4/15/2004,5.990094038
209,5/15/2004,5.956825199
210,6/15/2004,5.921404066
211,7/15/2004,5.892508408
212,8/15/2004,5.871914861
213,9/15/2004,5.838140516
214,10/15/2004,5.791833014
215,11/15/2004,5.736104698
216,12/15/2004,5.680485259
217,1/15/2005,5.627466246
218,2/15/2005,5.562222591
219,3/15/2005,5.472949243
220,4/15/2005,5.352458347
221,5/15/2005,5.226278281
222,6/15/2005,5.098909456
223,7/15/2005,4.990929276
224,8/15/2005,4.905733701
225,9/15/2005,4.819161874
226,10/15/2005,4.725538556
227,11/15/2005,4.622678582
228,12/15/2005,4.521100947
229,1/15/2006,4.418090198
230,2/15/2006,4.321187156
231,3/15/2006,4.242378204
232,4/15/2006,4.167286205
233,5/15/2006,4.097262926
234,6/15/2006,4.02530429
235,7/15/2006,3.956801077
236,8/15/2006,3.887968131
237,9/15/2006,3.821915465
238,10/15/2006,3.76176674
239,11/15/2006,3.704729195
240,12/15/2006,3.653273207
241,1/15/2007,3.602527017
242,2/15/2007,3.552780594
243,3/15/2007,3.507475845
244,4/15/2007,3.455540818
245,5/15/2007,3.402154565
246,6/15/2007,3.344032965
247,7/15/2007,3.288769171
248,8/15/2007,3.232946477
249,9/15/2007,3.178429198
250,10/15/2007,3.126914565
251,11/15/2007,3.074969401
252,12/15/2007,3.025946092
253,1/15/2008,2.976577549
254,2/15/2008,2.928520162
255,3/15/2008,2.884751281
256,4/15/2008,2.839234921
257,5/15/2008,2.796438465
258,6/15/2008,2.753509951
259,7/15/2008,2.712846192
260,8/15/2008,2.671154873
261,9/15/2008,2.629907369
262,10/15/2008,2.590527422
263,11/15/2008,2.550507939
264,12/15/2008,2.512544001
265,1/15/2009,2.474222913
266,2/15/2009,2.436945205
267,3/15/2009,2.404272871
268,4/15/2009,2.365632736
269,5/15/2009,2.323860848
270,6/15/2009,2.281156267
271,7/15/2009,2.245092809
272,8/15/2009,2.214299669
273,9/15/2009,2.181939123
274,10/15/2009,2.149339785
275,11/15/2009,2.115143872
276,12/15/2009,2.082338193
277,1/15/2010,2.049551209
278,2/15/2010,2.018723551
279,3/15/2010,1.993260245
280,4/15/2010,1.96847649
281,5/15/2010,1.948665301
282,6/15/2010,1.933321439
283,7/15/2010,1.923564981
284,8/15/2010,1.917907927
285,9/15/2010,1.9163294
286,10/15/2010,1.918288982
287,11/15/2010,1.923507992
288,12/15/2010,1.931257912
289,1/15/2011,1.941646084
290,2/15/2011,1.954037166
291,3/15/2011,1.966600842
292,4/15/2011,1.981642038
293,5/15/2011,1.996946867
294,6/15/2011,2.013126333
295,7/15/2011,2.028744791
296,8/15/2011,2.044434153
297,9/15/2011,2.059250404
298,10/15/2011,2.072361279
299,11/15/2011,2.084258889
300,12/15/2011,2.095754001
301,1/15/2012,2.108769196
302,2/15/2012,2.122895932
303,3/15/2012,2.137078141
304,4/15/2012,2.153229863
305,5/15/2012,2.169795006
306,6/15/2012,2.187834613
307,7/15/2012,2.206143391
308,8/15/2012,2.225898624
309,9/15/2012,2.246459717
310,10/15/2012,2.269636682
311,11/15/2012,2.300383266
312,12/15/2012,2.3359072
313,1/15/2013,2.377697702
314,2/15/2013,2.423760503
315,3/15/2013,2.468286496
316,4/15/2013,2.519985223
317,5/15/2013,2.571596706
318,6/15/2013,2.625682666
319,7/15/2013,2.677912242
320,8/15/2013,2.730888362
321,9/15/2013,2.78196028
322,10/15/2013,2.828720976
323,11/15/2013,2.873408782
324,12/15/2013,2.912299173
325,1/15/2014,2.947105796
326,2/15/2014,2.975641917
327,3/15/2014,3.004345896
328,4/15/2014,3.044281863
329,5/15/2014,3.087707514
330,6/15/2014,3.133904203
331,7/15/2014,3.176432395
332,8/15/2014,3.214513614
333,9/15/2014,3.242961183
334,10/15/2014,3.258033883
335,11/15/2014,3.268230542
336,12/15/2014,3.277492167
337,1/15/2015,3.286056706
338,2/15/2015,3.293213233
339,3/15/2015,3.298142655
340,4/15/2015,3.301542204
341,5/15/2015,3.302417663
342,6/15/2015,3.300447904
343,7/15/2015,3.295961452
344,8/15/2015,3.289962697
345,9/15/2015,3.282547278
346,10/15/2015,3.273920515
347,11/15/2015,3.2634022
348,12/15/2015,3.251570339
349,1/15/2016,3.237531052
350,2/15/2016,3.221542199
351,3/15/2016,3.204724282
352,4/15/2016,3.184655346
353,5/15/2016,3.163325825
354,6/15/2016,3.139837708
355,7/15/2016,3.115665704
356,8/15/2016,3.089132126
357,9/15/2016,3.0609499
358,10/15/2016,3.032042963
359,11/15/2016,3.000417966
360,12/15/2016,2.968051848
361,1/15/2017,2.932720649
362,2/15/2017,2.895405013
363,3/15/2017,2.859938311
364,4/15/2017,2.81865788
365,5/15/2017,2.776632258
366,6/15/2017,2.730993168
367,7/15/2017,2.684601143
368,8/15/2017,2.634361989
369,9/15/2017,2.581829713
370,10/15/2017,2.528851828
371,11/15/2017,2.471941068
372,12/15/2017,2.414811783
373,1/15/2018,2.353699948
374,2/15/2018,2.290521129
375,3/15/2018,2.231717884
376,4/15/2018,2.164731713
377,5/15/2018,2.098064527
378,6/15/2018,2.027316442
379,7/15/2018,1.957094538
380,8/15/2018,1.882761949
381,9/15/2018,1.806675716
382,10/15/2018,NA
383,11/15/2018,NA
384,12/15/2018,NA
